info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/j1/2lxlgtss3f95d4h8r6yqx7jh0000gq/T/chromatic--88766-0vQ0YpeNo6V3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1210/1249 modules 39 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1211/1249 modules 38 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1212/1249 modules 37 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1213/1249 modules 36 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1214/1249 modules 35 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1214/1250 modules 36 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1215/1250 modules 35 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1216/1250 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active css /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 68% building 1227/1251 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active css /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active css /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/angelica.beristain/Documents/Code/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 1231/1255 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1231/1258 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1239/1259 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1240/1259 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1241/1259 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1248/1271 modules 23 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1248/1272 modules 24 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1248/1273 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1248/1274 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1248/1275 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1248/1277 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1249/1277 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1250/1277 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1252/1277 modules 25 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1252/1278 modules 26 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 1252/1280 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 1253/1281 modules 28 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 1253/1282 modules 29 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1253/1283 modules 30 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1253/1284 modules 31 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1253/1285 modules 32 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1253/1286 modules 33 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1253/1287 modules 34 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1253/1288 modules 35 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1253/1289 modules 36 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1253/1290 modules 37 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1253/1291 modules 38 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1254/1291 modules 37 active /Users/angelica.beristain/Documents/Code/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
